   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 148               	.L9:
 149               	/* epilogue start */
 150               	.LBE2:
 151               	.LM21:
 152 00aa FF91      		pop r31
 153 00ac EF91      		pop r30
 154 00ae 9F91      		pop r25
 155 00b0 8F91      		pop r24
 156               	.LVL6:
 157 00b2 0F90      		pop r0
 158 00b4 0FBE      		out __SREG__,r0
 159 00b6 0F90      		pop r0
 160 00b8 1F90      		pop __zero_reg__
 161 00ba 1895      		reti
 162               	.LFE5:
 164               	.global	uart_putc
 166               	uart_putc:
 167               	.LFB6:
 168               	.LM22:
 169               	.LVL7:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172 00bc 382F      		mov r19,r24
 173               	.LM23:
 174               	/* #APP */
 175               	 ;  50 "uart.c" 1
 176 00be F894      		cli
 177               	 ;  0 "" 2
 178               	.LM24:
 179               	/* #NOAPP */
 180 00c0 2091 0000 		lds r18,uart_tx_fifo+65
 181 00c4 E22F      		mov r30,r18
 182 00c6 F0E0      		ldi r31,lo8(0)
 183 00c8 8091 0000 		lds r24,uart_tx_fifo+64
 184               	.LVL8:
 185 00cc AF01      		movw r20,r30
 186 00ce 481B      		sub r20,r24
 187 00d0 5109      		sbc r21,__zero_reg__
 188 00d2 4034      		cpi r20,64
 189 00d4 5105      		cpc r21,__zero_reg__
 190 00d6 01F4      		brne .L11
 191 00d8 2FEF      		ldi r18,lo8(-1)
 192 00da 3FEF      		ldi r19,hi8(-1)
 193               	.LVL9:
 194 00dc 00C0      		rjmp .L12
 195               	.LVL10:
 196               	.L11:
 197               	.LM25:
 198 00de EF73      		andi r30,lo8(63)
 199 00e0 F070      		andi r31,hi8(63)
 200 00e2 E050      		subi r30,lo8(-(uart_tx_fifo))
 201 00e4 F040      		sbci r31,hi8(-(uart_tx_fifo))
 202 00e6 3083      		st Z,r19
 203 00e8 2F5F      		subi r18,lo8(-(1))
 204 00ea 2093 0000 		sts uart_tx_fifo+65,r18
 205               	.LM26:
 206 00ee 559A      		sbi 42-32,5
 207 00f0 20E0      		ldi r18,lo8(0)
 208 00f2 30E0      		ldi r19,hi8(0)
 209               	.LVL11:
 210               	.L12:
 211               	.LM27:
 212               	/* #APP */
 213               	 ;  61 "uart.c" 1
 214 00f4 7894      		sei
 215               	 ;  0 "" 2
 216               	.LM28:
 217               	/* #NOAPP */
 218 00f6 C901      		movw r24,r18
 219               	.LVL12:
 220               	/* epilogue start */
 221 00f8 0895      		ret
 222               	.LFE6:
 224               	.global	uart_getc
 226               	uart_getc:
 227               	.LFB7:
 228               	.LM29:
 229               	.LVL13:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM30:
 233               	/* #APP */
 234               	 ;  68 "uart.c" 1
 235 00fa F894      		cli
 236               	 ;  0 "" 2
 237               	.LM31:
 238               	/* #NOAPP */
 239 00fc 4091 0000 		lds r20,uart_rx_fifo+64
 240 0100 8091 0000 		lds r24,uart_rx_fifo+65
 241               	.LVL14:
 242 0104 4817      		cp r20,r24
 243 0106 01F4      		brne .L15
 244 0108 2EEF      		ldi r18,lo8(-2)
 245 010a 3FEF      		ldi r19,hi8(-2)
 246               	.LVL15:
 247 010c 00C0      		rjmp .L16
 248               	.LVL16:
 249               	.L15:
 250               	.LM32:
 251 010e E42F      		mov r30,r20
 252 0110 F0E0      		ldi r31,lo8(0)
 253 0112 EF73      		andi r30,lo8(63)
 254 0114 F070      		andi r31,hi8(63)
 255 0116 E050      		subi r30,lo8(-(uart_rx_fifo))
 256 0118 F040      		sbci r31,hi8(-(uart_rx_fifo))
 257 011a 8081      		ld r24,Z
 258 011c 282F      		mov r18,r24
 259               	.LVL17:
 260 011e 30E0      		ldi r19,lo8(0)
 261               	.LVL18:
 262               	.LM33:
 263 0120 4F5F      		subi r20,lo8(-(1))
 264 0122 4093 0000 		sts uart_rx_fifo+64,r20
 265               	.L16:
 266               	.LM34:
 267               	/* #APP */
 268               	 ;  77 "uart.c" 1
 269 0126 7894      		sei
 270               	 ;  0 "" 2
 271               	.LM35:
 272               	/* #NOAPP */
 273 0128 C901      		movw r24,r18
 274               	.LVL19:
 275               	/* epilogue start */
 276 012a 0895      		ret
 277               	.LFE7:
 279               		.comm uart_tx_fifo,66,1
 280               		.comm uart_rx_fifo,66,1
 337               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:18     .text:00000000 uart_init
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:49     .text:00000014 __vector_13
                            *COM*:00000042 uart_rx_fifo
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:110    .text:00000072 __vector_14
                            *COM*:00000042 uart_tx_fifo
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:166    .text:000000bc uart_putc
C:\Users\user\AppData\Local\Temp/ccxDUxHs.s:226    .text:000000fa uart_getc

UNDEFINED SYMBOLS
__do_clear_bss
